X Coordinates: ,Y Coordinates: ,Angle (Radian): ,Angle (Degree): ,Distance (Milimeters): 
-377.905,264.46,2.531,145.016,461.25
-395.283,264.745,2.55145,146.188,475.75
-408.97,261.172,2.57327,147.438,485.25
-414.803,253.727,2.59263,148.547,486.25
-428.37,249.037,2.61499,149.828,495.5
-434.707,239.88,2.63735,151.109,496.5
-433.058,226.038,2.66053,152.438,488.5
-421.759,205.707,2.6878,154,469.25
-708.604,284.275,2.76007,158.141,763.5
0,0,2.84325,162.906,0
-245.175,61.4138,2.89615,165.938,252.75
-266.083,41.1776,2.98806,171.203,269.25
-251.278,27.2427,3.0336,173.812,252.75
-249.376,26.2112,3.03687,174,250.75
0,0,3.5542,203.641,0
-187.78,-140.46,3.78382,216.797,234.5
-590.399,-682.925,3.99953,229.156,902.75
-568.828,-687.743,4.02134,230.406,892.5
-551.543,-700.409,4.04534,231.781,891.5
-533.684,-709.424,4.06743,233.047,887.75
-519.437,-723.617,4.08979,234.328,890.75
0,0,4.10452,235.172,0
-500.638,-736.143,4.11516,235.781,890.25
-486.433,-749.483,4.1367,237.016,893.5
-453.764,-737.307,4.1607,238.391,865.75
-411.771,-706.512,4.1847,239.766,817.75
-375.24,-683.524,4.21033,241.234,779.75
-354.6,-682.082,4.23297,242.531,768.75
-331.018,-676.34,4.25724,243.922,753
-310.122,-674.634,4.28151,245.312,742.5
-289.618,-673.085,4.30605,246.719,732.75
-272.529,-674.525,4.32841,248,727.5
-254.96,-676.286,4.35187,249.344,722.75
-240.106,-682.761,4.37423,250.625,723.75
-227.745,-693.828,4.39523,251.828,730.25
-212.091,-703.996,4.41977,253.234,735.25
-196.637,-710.543,4.4424,254.531,737.25
-179.809,-713.698,4.46558,255.859,736
-164.469,-722.261,4.48849,257.172,740.75
-151.384,-735.839,4.50949,258.375,751.25
-136.835,-753.171,4.53267,259.703,765.5
-121.005,-763.976,4.55531,261,773.5
-102.203,-757.133,4.57821,262.312,764
-82.9701,-759.481,4.60357,263.766,764
-66.2229,-749.831,4.6243,264.953,752.75
-46.964,-741.264,4.64912,266.375,742.75
-30.6683,-739.364,4.67093,267.625,740
-12.3623,-742.897,4.69575,269.047,743
3.91932,-756.99,4.71757,270.297,757
275.677,-1901.37,4.85637,278.25,1921.25
320.838,-1907.71,4.87901,279.547,1934.5
406.619,-1887.7,4.92455,282.156,1931
1135.97,-2284.67,5.17381,296.438,2551.5
830.119,-472.657,5.76558,330.344,955.25
813.784,-438.698,5.78876,331.672,924.5
804.243,-409.511,5.81221,333.016,902.5
0,0,5.98484,342.906,0
0,0,6.00775,344.219,0
195.061,-54.3828,6.01129,344.422,202.5
188.987,-48.0524,6.0342,345.734,195
191.5,-44.0472,6.05711,347.047,196.5
188.306,-38.7404,6.08029,348.375,192.25
0,0,6.12256,350.797,0
0,0,6.14546,352.109,0
202.166,-27.2901,6.14901,352.312,204
0,0,6.19128,354.734,0
0,0,6.21419,356.047,0
X Coordinates: ,Y Coordinates: ,Angle (Radian): ,Angle (Degree): ,Distance (Milimeters): 
0,0,0,0,0
147.628,13.5651,0.0916297,5.25,148.25
147.03,16.9145,0.114537,6.5625,148
146.362,20.2036,0.137172,7.85938,147.75
145.861,23.5508,0.160079,9.17188,147.75
140.858,26.0668,0.182987,10.4844,143.25
141.945,29.6055,0.205621,11.7812,145
172.349,82.8996,0.448331,25.6875,191.25
0,0,0.458421,26.2656,0
167.31,85.191,0.470966,26.9844,187.75
167.516,90.1861,0.493873,28.2969,190.25
169.318,96.2228,0.516781,29.6094,194.75
170.474,102.178,0.539961,30.9375,198.75
0,0,0.596139,34.1562,0
0,0,0.619046,35.4688,0
210.112,154.413,0.633772,36.3125,260.75
0,0,0.641953,36.7812,0
0,0,0.664861,38.0938,0
0,0,0.687768,39.4062,0
189.523,264.327,0.948749,54.3594,325.25
169.423,258.412,0.990474,56.75,309
159.899,258.551,1.01693,58.2656,304
151.627,258.862,1.04092,59.6406,300
142.889,258.942,1.06656,61.1094,295.75
135.177,259.672,1.09083,62.5,292.75
126.98,260.166,1.11674,63.9844,289.5
119.203,260.249,1.14128,65.3906,286.25
108.749,260.73,1.17564,67.3594,282.5
104.554,260.825,1.18955,68.1562,281
97.1081,255.68,1.20782,69.2031,273.5
77.1787,262.124,1.28445,73.5938,273.25
73.1221,261.727,1.29836,74.3906,271.75
0,0,1.30681,74.875,0
0,0,1.32999,76.2031,0
62.8291,262.331,1.33572,76.5312,269.75
54.2984,263.208,1.36736,78.3438,268.75
52.5222,262.548,1.37335,78.6875,267.75
42.4154,263.609,1.41126,80.8594,267
35.722,264.095,1.43635,82.2969,266.5
32.5922,264.248,1.44808,82.9688,266.25
29.093,263.65,1.46089,83.7031,265.25
21.6464,263.111,1.48871,85.2969,264
13.1541,261.92,1.52062,87.125,262.25
4.31575,263.715,1.55443,89.0625,263.75
2.09806,265.242,1.56289,89.5469,265.25
-6.01997,265.932,1.59343,91.2969,266
-8.80016,266.605,1.60379,91.8906,266.75
-18.055,267.642,1.63815,93.8594,268.25
-19.4407,268.547,1.64306,94.1406,269.25
-26.293,269.219,1.66815,95.5781,270.5
-31.6612,269.396,1.68779,96.7031,271.25
-40.3882,269.743,1.71942,98.5156,272.75
-45.2313,270.748,1.73633,99.4844,274.5
-51.3699,272.195,1.75733,100.688,277
-57.4443,274.299,1.77723,101.828,280.25
-66.531,274.811,1.80832,103.609,282.75
-205.395,621.173,1.89014,108.297,654.25
-216.211,606.356,1.91332,109.625,643.75
-228.167,596.341,1.93622,110.938,638.5
-241.6,585.08,1.9624,112.438,633
-252.156,577.336,1.98258,113.594,630
0,0,1.99486,114.297,0
-265.649,567.667,2.00849,115.078,626.75
-277.763,560.166,2.03113,116.375,625.25
-287.23,550.299,2.05185,117.562,620.75
-299.116,541.361,2.07558,118.922,618.5
-312.153,531.922,2.10148,120.406,616.75
-324.064,525.925,2.12303,121.641,617.75
-336.425,299.614,2.41401,138.312,450.5
-338.681,289.422,2.43446,139.484,445.5
-346.849,282.758,2.45764,140.812,447.5
-357.24,276.918,2.48218,142.219,452
-363.284,270.199,2.50209,143.359,452.75
-371.325,261.215,2.52854,144.875,454
-393.796,268.285,2.54354,145.734,476.5
-405.804,260.554,2.57081,147.297,482.25
-414.728,253.37,2.59318,148.578,486
-426.87,248.633,2.61417,149.781,494
-433.767,241.061,2.63435,150.938,496.25
-433.366,225.447,2.6619,152.516,488.5
-423.662,208.641,2.68399,153.781,472.25
-714.385,289.993,2.75598,157.906,771
0,0,2.84325,162.906,0
-239.481,55.1517,2.91524,167.031,245.75
-242.827,52.793,2.92751,167.734,248.5
-251.506,33.6704,3.00851,172.375,253.75
-248.14,26.0128,3.03714,174.016,249.5
-2443.51,-646.165,3.40012,194.812,2527.5
0,0,3.53129,202.328,0
-185.388,-139.066,3.78518,216.875,231.75
-3585.5,-2982.01,3.83536,219.75,4663.5
-3368.24,-2936.02,3.85854,221.078,4468.25
-593.58,-679.83,3.99462,228.875,902.5
-571.423,-685.914,4.0178,230.203,892.75
-553.211,-697.817,4.04207,231.594,890.5
-535.597,-709.547,4.0658,232.953,889
-521.898,-722.461,4.08679,234.156,891.25
-503.821,-733.058,4.11025,235.5,889.5
-488.681,-748.915,4.13425,236.875,894.25
-457.283,-738.954,4.15824,238.25,869
-411.785,-704.768,4.18361,239.703,816.25
-379.627,-683.1,4.20515,240.938,781.5
-353.841,-678.813,4.23187,242.469,765.5
-334.632,-677.628,4.25369,243.719,755.75
-313.221,-676.508,4.27878,245.156,745.5
-295.17,-675.31,4.30032,246.391,737
-275.729,-671.872,4.32296,247.688,726.25
-257.635,-675.004,4.34778,249.109,722.5
-240.797,-678.805,4.3715,250.469,720.25
-226.89,-688.056,4.39386,251.75,724.5
-212.482,-698.392,4.41704,253.078,730
-198.719,-706.069,4.43804,254.281,733.5
-182.417,-711.745,4.46149,255.625,734.75
-167.497,-717.458,4.48304,256.859,736.75
-151.461,-728.164,4.50731,258.25,743.75
-138.839,-745.685,4.52831,259.453,758.5
-121.72,-757.787,4.55312,260.875,767.5
-104.918,-760.043,4.57521,262.141,767.25
-85.7382,-756.155,4.59948,263.531,761
-69.1311,-750.071,4.62048,264.734,753.25
-50.5527,-743.283,4.64448,266.109,745
-32.0631,-734.3,4.66875,267.5,735
-14.8648,-736.35,4.6922,268.844,736.5
1.22175,-748.499,4.71402,270.094,748.5
95.9055,-1930.87,4.76202,272.844,1933.25
140.685,-1921.61,4.78547,274.188,1926.75
182.638,-1924.35,4.80701,275.422,1933
228.134,-1932.08,4.82992,276.734,1945.5
270.86,-1915.95,4.85283,278.047,1935
314.194,-1909.57,4.87546,279.344,1935.25
0,0,4.88419,279.844,0
359.538,-1905.12,4.89892,280.688,1938.75
403.133,-1896.63,4.92182,282,1939
449.117,-1902.71,4.94419,283.281,1955
492.719,-1890.34,4.96737,284.609,1953.5
539.043,-1885.72,4.99082,285.953,1961.25
1737.98,-4929.33,5.05136,289.422,5226.75
1850.44,-4888.23,5.07427,290.734,5226.75
1969.22,-4866.42,5.0969,292.031,5249.75
2120.54,-4909.9,5.12008,293.359,5348.25
1094.13,-2349.75,5.14817,294.969,2592
1148.22,-2325.19,5.17108,296.281,2593.25
0,0,5.18226,296.922,0
1216.41,-2328.97,5.19371,297.578,2627.5
2671.58,-4633.19,5.23544,299.969,5348.25
2814.52,-4632.53,5.25835,301.281,5420.5
2934.57,-4589.8,5.28125,302.594,5447.75
3101.27,-4614.13,5.30416,303.906,5559.5
3217.19,-4554.89,5.32734,305.234,5576.5
3351.23,-4518.66,5.35052,306.562,5625.75
4790.22,-4462.11,5.53323,317.031,6546.5
4859.04,-4322.64,5.55614,318.344,6503.5
5004.8,-4250.99,5.57905,319.656,6566.5
5191.93,-4209.08,5.60196,320.969,6683.75
5346.31,-4134.93,5.62486,322.281,6758.75
5550.28,-4093,5.64777,323.594,6896.25
5751.73,-4043.83,5.67041,324.891,7031
823.194,-473.183,5.76149,330.109,949.5
802.779,-436.446,5.78522,331.469,913.75
799.676,-409.11,5.81031,332.906,898.25
186.989,-62.0003,5.96302,341.656,197
0,0,6.00775,344.219,0
0,0,6.03093,345.547,0
188.868,-48.5161,6.03174,345.594,195
190.904,-44.4038,6.05465,346.906,196
190.169,-39.6102,6.07783,348.234,194.25
0,0,6.12256,350.797,0
0,0,6.14546,352.109,0
201.851,-27.7522,6.14655,352.172,203.75
0,0,6.19128,354.734,0
0,0,6.21419,356.047,0
X Coordinates: ,Y Coordinates: ,Angle (Radian): ,Angle (Degree): ,Distance (Milimeters): 
0,0,0,0,0
150.365,10.7618,0.0714494,4.09375,150.75
144.6,13.7244,0.0946295,5.42188,145.25
146.731,17.3261,0.117537,6.73438,147.75
145.305,20.5425,0.140444,8.04688,146.75
145.117,26.405,0.179987,10.3125,147.5
144.204,27.2151,0.186532,10.6875,146.75
142.329,30.2123,0.209167,11.9844,145.5
175.699,85.1609,0.451331,25.8594,195.25
0,0,0.458421,26.2656,0
167.697,86.0806,0.474238,27.1719,188.5
167.879,91.0915,0.497146,28.4844,191
169.003,96.7764,0.520053,29.7969,194.75
170.808,103.076,0.542961,31.1094,199.5
0,0,0.596139,34.1562,0
0,0,0.619046,35.4688,0
0,0,0.641953,36.7812,0
0,0,0.664861,38.0938,0
0,0,0.687768,39.4062,0
188.512,266.275,0.954749,54.7031,326.25
175.665,257.243,0.971657,55.6719,311.5
166.203,259.011,1.00029,57.3125,307.75
157.824,258.652,1.02293,58.6094,303
148.82,257.602,1.04692,59.9844,297.5
139.582,260.456,1.07883,61.8125,295.5
131.429,260.75,1.10392,63.25,292
123.029,260.123,1.12901,64.6875,287.75
119.411,260.704,1.14128,65.3906,286.75
112.648,260.431,1.16255,66.6094,283.75
102.202,261.755,1.19855,68.6719,281
90.9492,256.609,1.23018,70.4844,272.25
83.7716,254.044,1.25227,71.75,267.5
83.5429,261.478,1.26154,72.2812,274.5
78.3213,261.524,1.27982,73.3281,273
66.2567,263.291,1.32427,75.875,271.5
61.625,263.644,1.34118,76.8438,270.75
54.7886,264.127,1.36626,78.2812,269.75
51.5194,262.747,1.37717,78.9062,267.75
45.0731,263.168,1.40117,80.2812,267
35.9763,263.808,1.43526,82.2344,266.25
32.9625,263.698,1.44644,82.875,265.75
22.6005,263.282,1.48516,85.0938,264.25
18.1116,263.127,1.50207,86.0625,263.75
15.4557,263.297,1.51216,86.6406,263.75
5.61552,263.94,1.54952,88.7812,264
0.361689,265,1.56943,89.9219,265
-6.96925,266.159,1.59697,91.5,266.25
-8.67908,267.359,1.60325,91.8594,267.5
-17.836,267.656,1.63734,93.8125,268.25
-24.9788,267.838,1.66379,95.3281,269
-28.9813,268.692,1.67824,96.1562,270.25
-38.3362,268.527,1.7126,98.125,271.25
-42.4812,269.168,1.72733,98.9688,272.5
-50.0688,270.149,1.75405,100.5,274.75
-54.2869,271.373,1.76824,101.312,276.75
-61.1866,271.439,1.79251,102.703,278.25
-68.763,274.519,1.81623,104.062,283
-206.027,614.639,1.89423,108.531,648.25
-219.288,607.642,1.91713,109.844,646
-231.254,597.564,1.94004,111.156,640.75
-242.812,586.202,1.96349,112.5,634.5
-255.538,577.762,1.98722,113.859,631.75
0,0,1.99486,114.297,0
-265.901,566.997,2.00931,115.125,626.25
-278.65,558.887,2.03331,116.5,624.5
-289.694,550.984,2.05485,117.734,622.5
-304.14,543.43,2.08103,119.234,622.75
-316.996,537.484,2.10367,120.531,624
-325.96,523.869,2.12739,121.891,617
-334.09,310.355,2.39301,137.109,456
-333.494,296.514,2.41482,138.359,446.25
-339.85,288.821,2.43719,139.641,446
-349.4,281.994,2.46255,141.094,449
-359.019,275.019,2.48791,142.547,452.25
-366.27,269.946,2.50645,143.609,455
-377.472,265.078,2.52936,144.922,461.25
-398.491,265.793,2.55336,146.297,479
-407.704,260.833,2.57245,147.391,484
-417.762,253.194,2.59672,148.781,488.5
-428.141,248.436,2.61581,149.875,495
-435.479,236.909,2.64335,151.453,495.75
-432.244,222.174,2.66681,152.797,486
-715.951,287.449,2.7598,158.125,771.5
0,0,2.84325,162.906,0
-238.607,57.767,2.90406,166.391,245.5
-277.185,44.6001,2.98206,170.859,280.75
-253.483,32.0371,3.01587,172.797,255.5
-247.577,18.263,3.06796,175.781,248.25
-2454.49,-664.131,3.40584,195.141,2542.75
0,0,3.53129,202.328,0
-181.016,-142.701,3.80918,218.25,230.5
-580.795,-674.042,4.00116,229.25,889.75
-560.679,-680.531,4.02325,230.516,881.75
-546.856,-698.368,4.04807,231.938,887
-529.565,-705.951,4.0688,233.125,882.5
-514.172,-720.007,4.09225,234.469,884.75
0,0,4.10452,235.172,0
-495.787,-731.58,4.11679,235.875,883.75
-482.288,-746.211,4.13861,237.125,888.5
-425.851,-695.772,4.16315,238.531,815.75
-392.192,-679.719,4.18906,240.016,784.75
-375.468,-684.825,4.21088,241.266,781
-360.119,-697.805,4.23597,242.703,785.25
-343.356,-702.032,4.25751,243.938,781.5
-320.757,-700.285,4.28287,245.391,770.25
-300.685,-698.805,4.30605,246.719,760.75
-271.245,-676.12,4.33087,248.141,728.5
-256.733,-680.427,4.35159,249.328,727.25
-234.678,-671.418,4.37614,250.734,711.25
-217.931,-675.726,4.40041,252.125,710
-203.808,-679.858,4.42113,253.312,709.75
-192.292,-699.293,4.44404,254.625,725.25
-177.55,-704.728,4.46558,255.859,726.75
-161.693,-713.662,4.48958,257.234,731.75
-146.794,-725.549,4.51276,258.562,740.25
-131.579,-739.13,4.53622,259.906,750.75
-117.962,-754.079,4.55721,261.109,763.25
-97.147,-737.882,4.58149,262.5,744.25
-80.6235,-739.87,4.60385,263.781,744.25
-61.1082,-732.957,4.62921,265.234,735.5
-44.4757,-723.885,4.65103,266.484,725.25
-26.5593,-721.011,4.67557,267.891,721.5
-11.1431,-729.415,4.69711,269.125,729.5
4.4397,-740.487,4.71838,270.344,740.5
105.232,-1927.63,4.76693,273.125,1930.5
149.145,-1915.2,4.79011,274.453,1921
235.833,-1925.11,4.83429,276.984,1939.5
280.281,-1918.38,4.85747,278.312,1938.75
322.857,-1910.16,4.87983,279.594,1937.25
0,0,4.88419,279.844,0
366.809,-1903.73,4.90273,280.906,1938.75
410.159,-1894.1,4.92564,282.219,1938
454.595,-1886.76,4.94882,283.547,1940.75
498.14,-1875.47,4.972,284.875,1940.5
543.569,-1870.62,4.99518,286.203,1948
1744.68,-4884.51,5.05545,289.656,5186.75
1877.22,-4898.36,5.07836,290.969,5245.75
1980.12,-4840.12,5.10072,292.25,5229.5
2116.27,-4849.06,5.1239,293.578,5290.75
1118.42,-2378.13,5.15199,295.188,2628
1163.26,-2334.76,5.17462,296.484,2608.5
0,0,5.18226,296.922,0
1224.54,-2324.42,5.19726,297.781,2627.25
2674.52,-4589,5.24007,300.234,5311.5
2799.47,-4559.99,5.26298,301.547,5350.75
2898.84,-4487.95,5.28589,302.859,5342.75
3057.89,-4504.35,5.3088,304.172,5444.25
3200.9,-4490.12,5.3317,305.484,5514.25
3333.45,-4456.47,5.35461,306.797,5565.25
833.942,-474.533,5.76585,330.359,959.5
818.566,-439.836,5.79012,331.75,929.25
806.584,-409.872,5.81303,333.062,904.75
196.201,-69.0584,5.94475,340.609,208
0,0,5.98484,342.906,0
0,0,6.00775,344.219,0
195.179,-53.9571,6.01347,344.547,202.5
189.091,-47.64,6.03638,345.859,195
190.864,-43.4628,6.05929,347.172,195.75
186.675,-37.9805,6.08247,348.5,190.5
0,0,6.12256,350.797,0
0,0,6.14546,352.109,0
203.217,-26.9806,6.15119,352.438,205
0,0,6.19128,354.734,0
0,0,6.21419,356.047,0
X Coordinates: ,Y Coordinates: ,Angle (Radian): ,Angle (Degree): ,Distance (Milimeters): 
0,0,0,0,0
146.236,12.2717,0.0837212,4.79688,146.75
147.412,13.1805,0.0891753,5.10938,148
146.823,16.5256,0.112083,6.42188,147.75
146.153,19.8905,0.135263,7.75,147.5
146.153,23.3117,0.15817,9.0625,148
145.334,26.6083,0.181078,10.375,147.75
142.483,29.4744,0.203985,11.6875,145.5
137.394,52.2681,0.363519,20.8281,147
265.321,106.104,0.380427,21.7969,285.75
171.132,81.9695,0.446695,25.5938,189.75
169.679,86.0479,0.46933,26.8906,190.25
167.883,90.03,0.492237,28.2031,190.5
169.014,95.7454,0.515417,29.5312,194.25
170.239,101.596,0.538052,30.8281,198.25
173.159,108.794,0.560959,32.1406,204.5
0,0,0.619046,35.4688,0
0,0,0.641953,36.7812,0
205.081,154.89,0.646862,37.0625,257
0,0,0.664861,38.0938,0
0,0,0.687768,39.4062,0
174.889,258.979,0.976838,55.9688,312.5
168.793,258.526,0.992382,56.8594,308.75
160.435,259.101,1.01638,58.2344,304.75
151.148,258.852,1.04229,59.7188,299.75
141.518,259.124,1.07092,61.3594,295.25
133.073,259.071,1.09628,62.8125,291.25
125.512,259.489,1.12028,64.1875,288.25
120.374,259.434,1.13637,65.1094,286
111.161,259.71,1.16637,66.8281,282.5
105.715,259.816,1.18437,67.8594,280.5
94.0172,256.566,1.21955,69.875,273.25
79.8178,261.071,1.27409,73,273
71.4732,262.442,1.30491,74.7656,272
0,0,1.30681,74.875,0
0,0,1.32999,76.2031,0
64.2227,262.765,1.33109,76.2656,270.5
57.936,262.687,1.35372,77.5625,269
50.4195,263.215,1.38154,79.1562,268
42.3508,264.126,1.41181,80.8906,267.5
39.3176,263.078,1.42244,81.5,266
29.3194,264.379,1.46035,83.6719,266
25.9749,263.724,1.47262,84.375,265
20.6418,263.192,1.49253,85.5156,264
14.2254,261.864,1.51653,86.8906,262.25
4.98651,264.953,1.55198,88.9219,265
4.90035,264.205,1.55225,88.9375,264.25
-1.08672,265.748,1.57489,90.2344,265.75
-10.8255,266.28,1.61143,92.3281,266.5
-18.4199,267.617,1.63952,93.9375,268.25
-19.4588,268.797,1.64306,94.1406,269.5
-26.9288,268.905,1.67061,95.7188,270.25
-32.1171,270.097,1.68915,96.7812,272
-42.0407,269.237,1.72569,98.875,272.5
-47.9033,269.526,1.74669,100.078,273.75
-53.0234,272.387,1.76305,101.016,277.5
-60.9209,273.036,1.79032,102.578,279.75
-68.2533,274.388,1.8146,103.969,282.75
-204.902,616.859,1.8915,108.375,650
-216.47,609.182,1.91222,109.562,646.5
-228.923,596.854,1.93704,110.984,639.25
-241.402,587.324,1.96077,112.344,635
-254.018,578.158,1.98476,113.719,631.5
0,0,1.99486,114.297,0
-263.981,566.515,2.00685,114.984,625
-276.348,558.077,2.03058,116.344,622.75
-286.133,550.025,2.05049,117.484,620
-299.317,540.679,2.07639,118.969,618
-311.554,532.563,2.10012,120.328,617
-322.145,525.051,2.12112,121.531,616
-335.83,299.905,2.41264,138.234,450.25
-340.12,288.89,2.43746,139.656,446.25
-348.472,282.346,2.46064,140.984,448.5
-356.104,278.377,2.47809,141.984,452
-364.073,269.555,2.50427,143.484,453
-372.173,263.484,2.52554,144.703,456
-395.523,266.628,2.54845,146.016,477
-406.298,260.246,2.5719,147.359,482.5
-415.879,255.321,2.59099,148.453,488
-426.678,249.457,2.61254,149.688,494.25
-434.793,241.787,2.63408,150.922,497.5
-433.218,226.272,2.66026,152.422,488.75
-419.794,205.741,2.6859,153.891,467.5
-713.379,289.811,2.75571,157.891,770
0,0,2.84325,162.906,0
-240.183,53.1792,2.9237,167.516,246
-255.31,35.3852,3.00387,172.109,257.75
-247.93,23.055,3.04887,174.688,249
-2437.13,-648.748,3.40175,194.906,2522
-2446.36,-711.593,3.42466,196.219,2547.75
0,0,3.53129,202.328,0
-182.573,-141.521,3.801,217.781,231
-3664.76,-3056.39,3.83672,219.828,4772
-616.092,-677.517,3.97444,227.719,915.75
-584.759,-674.911,3.99844,229.094,893
-559.033,-677.027,4.02216,230.453,878
-546.953,-692.248,4.04371,231.688,882.25
-528.738,-701.256,4.06634,232.984,878.25
-514.526,-717.602,4.09034,234.359,883
-499.751,-733.118,4.11406,235.719,887.25
-485.14,-747.044,4.13643,237,890.75
-425.215,-691.763,4.16124,238.422,812
-396.873,-684.809,4.18715,239.906,791.5
-384.182,-698.008,4.20924,241.172,796.75
-366.202,-701.126,4.23106,242.422,791
-344.776,-701.057,4.25533,243.812,781.25
-325.434,-700.882,4.27769,245.094,772.75
-304.464,-701.258,4.30278,246.531,764.5
-273.837,-677.232,4.32814,247.984,730.5
-264.377,-694.373,4.34859,249.156,743
-239.775,-681.818,4.37423,250.625,722.75
-219.22,-675.309,4.3985,252.016,710
-203.037,-679.306,4.42195,253.359,709
-189.835,-685.967,4.4424,254.531,711.75
-178.466,-708.365,4.46558,255.859,730.5
-161.054,-713.55,4.4904,257.281,731.5
-147.835,-730.695,4.51276,258.562,745.5
-130.99,-734.664,4.53594,259.891,746.25
-119.703,-757.095,4.55558,261.016,766.5
-98.1775,-741.025,4.58067,262.453,747.5
-79.6413,-740.228,4.60521,263.859,744.5
-61.8025,-731.644,4.62812,265.172,734.25
-44.2478,-723.398,4.6513,266.5,724.75
-27.3457,-720.982,4.67448,267.828,721.5
-10.7195,-727.671,4.69766,269.156,727.75
6.04905,-739.725,4.72057,270.469,739.75
106.616,-1924.05,4.76774,273.172,1927
149.475,-1919.44,4.79011,274.453,1925.25
235.509,-1931.19,4.83374,276.953,1945.5
278.227,-1911.61,4.85692,278.281,1931.75
325.398,-1925.19,4.87983,279.594,1952.5
0,0,4.88419,279.844,0
368.465,-1909.53,4.90301,280.922,1944.75
412.318,-1901.56,4.92591,282.234,1945.75
457.414,-1900.74,4.94855,283.531,1955
500.707,-1883.07,4.97228,284.891,1948.5
1630.77,-4918.45,5.03254,288.344,5181.75
1754.59,-4903.8,5.056,289.688,5208.25
1882.31,-4907.65,5.07863,290.984,5256.25
1996.22,-4871.89,5.10127,292.281,5265
2122.8,-4860.4,5.12417,293.594,5303.75
0,0,5.13645,294.297,0
1142.57,-2429.49,5.15199,295.188,2684.75
0,0,5.15935,295.609,0
1177.26,-2359.63,5.17517,296.516,2637
1238.76,-2348.3,5.1978,297.812,2655
2720.47,-4667.84,5.24007,300.234,5402.75
2835.78,-4616.31,5.26325,301.562,5417.75
2984.88,-4618.39,5.28616,302.875,5499
3130.18,-4602.73,5.30961,304.219,5566.25
3236.17,-4534.37,5.33225,305.516,5570.75
3389.83,-4526.69,5.35516,306.828,5655.25
4319.98,-4569.79,5.46969,313.391,6288.5
4817.43,-4438.63,5.53869,317.344,6550.5
4922.02,-4328.42,5.56187,318.672,6554.5
5080.17,-4267.53,5.5845,319.969,6634.75
5224.15,-4185.84,5.60768,321.297,6694.25
